customer_id,weight_ton,items
1001,9.066399993,Package for Customer 1001
10060,0.4232,Package for Customer 10060
10144,1.204200001,Package for Customer 10144
1104,0.352,Package for Customer 1104
12206,0.719504,Package for Customer 12206
1774,0.3409,Package for Customer 1774
25214,0.3657,Package for Customer 25214
25256,0.1641,Package for Customer 25256
25302,0.0802,Package for Customer 25302
25319,0.1365,Package for Customer 25319
25353,0.1548,Package for Customer 25353
25375,0.1584,Package for Customer 25375
25449,0.054,Package for Customer 25449
25906,1.677,Package for Customer 25906
26400,0.163,Package for Customer 26400
26427,0.1498,Package for Customer 26427
26631,0.3096,Package for Customer 26631
26747,0.2618,Package for Customer 26747
26774,1.543600001,Package for Customer 26774
26818,1.626208001,Package for Customer 26818
27078,0.124,Package for Customer 27078
27183,0.213944,Package for Customer 27183
27294,0.2595,Package for Customer 27294
27555,0.4489,Package for Customer 27555
27572,0.555880001,Package for Customer 27572
2812,3.02924,Package for Customer 2812
28150,0.0564,Package for Customer 28150
28373,0.09292,Package for Customer 28373
30024,0.2665,Package for Customer 30024
30808,0.1932,Package for Customer 30808
30971,0.2187,Package for Customer 30971
31038,0.261,Package for Customer 31038
31058,0.0625,Package for Customer 31058
31314,0.0328,Package for Customer 31314
31730,0.0774,Package for Customer 31730
31731,1.09338,Package for Customer 31731
31887,0.2118,Package for Customer 31887
31923,0.2895,Package for Customer 31923
31997,0.6302,Package for Customer 31997
32142,0.8653,Package for Customer 32142
32838,1.807877,Package for Customer 32838
32842,0.2438,Package for Customer 32842
32856,0.29012,Package for Customer 32856
32914,0.115,Package for Customer 32914
33042,0.2637,Package for Customer 33042
33150,0.241,Package for Customer 33150
33219,0.2714,Package for Customer 33219
33498,0.252,Package for Customer 33498
34004,0.376,Package for Customer 34004
34638,0.0336,Package for Customer 34638
34706,0.0472,Package for Customer 34706
34850,0.176,Package for Customer 34850
34902,0.123,Package for Customer 34902
35152,0.2436,Package for Customer 35152
35339,0.736,Package for Customer 35339
35356,0.1957,Package for Customer 35356
37421,0.256,Package for Customer 37421
37518,0.14044,Package for Customer 37518
37750,0.1292,Package for Customer 37750
38461,0.141,Package for Customer 38461
